Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
scooby_state_40d8c3|34|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d822|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7c9|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc56|3|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d842|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7c9|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc0f|13|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d5cc|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d1a3|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc47|61|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7a1|20|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d2de|4|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8a3|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8a3|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d924|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d4e0|61|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dafa|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d775|53|38 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dbb6|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d94c|28|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d421|59|45 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7c9|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d822|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dce9|5|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d924|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d822|3|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dbb6|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8c3|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d94c|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d653|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d1a3|4|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d653|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dcae|56|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dcae|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc56|7|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7c9|28|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc38|47|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d3c7|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d877|60|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc47|1|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d3c7|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7a1|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d4e0|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7a1|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40de73|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8c3|7|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40db9a|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dcae|45|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc47|4|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dce9|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40db9a|3|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40de73|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40daea|14|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7a1|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7c4|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8c3|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc56|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dafa|14|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7c9|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d785|53|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d842|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40db39|52|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d6da|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d842|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dcae|53|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d822|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dafa|3|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d87f|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40daea|5|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d94c|25|0 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d822|30|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dbc5|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40db8d|53|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d3e5|16|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7a1|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d924|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d7a1|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40db49|3|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc2b|14|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d83d|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d842|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40db39|5|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc1c|63|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8c3|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc1c|52|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8be|4|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d23c|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d44b|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d4e0|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc0f|14|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d4e0|14|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d5f6|20|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d4e0|28|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dcae|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d924|43|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dce9|16|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d822|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d924|38|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d842|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d822|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dd27|42|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d8a3|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dcae|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d924|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d842|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40de3d|27|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce9|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|0|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc69|31|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce9|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7c9|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dd27|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db8d|3|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d5f6|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce9|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dd27|23|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d924|24|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d4e0|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db39|50|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d785|53|38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc1c|0|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dcae|8|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d842|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dbb6|31|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40de73|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8be|3|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dccb|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d1a3|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7a1|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d94c|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d842|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dd27|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db93|23|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db8d|8|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db8d|60|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dbc5|5|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8a3|4|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8a3|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db8d|53|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d1ed|45|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dccb|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d653|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce9|39|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d5f6|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d94c|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d924|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d83d|5|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d678|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8a3|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3c7|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d947|3|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7c4|3|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dbb6|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7c4|5|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc56|5|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db39|4|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dcae|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db9a|53|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db8d|49|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc69|34|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d5cc|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8a3|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40de73|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d947|5|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7a1|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce9|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40daea|3|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7a1|34|0 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce9|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc47|3|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dbc5|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40de2d|42|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d842|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db49|5|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc2b|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db39|3|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7a1|2|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc5d|34|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7c9|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8a3|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40daea|10|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d6da|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dafa|5|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d842|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc1c|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc5d|31|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc0f|12|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40db49|53|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d83d|3|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d924|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40daea|51|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d2de|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d4e0|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7c9|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dbc5|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7c9|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d924|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8c3|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce9|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8be|5|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d924|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d8a3|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d842|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40de3d|26|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dccb|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d678|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dc69|21|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d822|2|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d44b|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d4e0|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d3e5|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d7a1|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d1a3|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7c4|0|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|57|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db9a|47|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|0|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d822|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc1c|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc1c|52|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2de|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d653|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|1|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|30|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8a3|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dccb|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d653|49|0 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8be|33|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d83d|33|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dccb|14|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d8c3|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d947|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|59|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3e5|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc0f|26|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6e3|51|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d6da|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dd27|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d7a1|33|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d44b|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db39|0|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc2b|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3c7|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d653|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1a3|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d5cc|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40db49|47|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dc5d|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dafa|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
