Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
scooby_state_401cdb|33|-2 1,164,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_401cdb|52|-2 1,164,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_401d43|33|1 0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_401d14|8|-1 0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_401cdb|32|-2 1,163,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_401d14|40|-1 1,163,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_401d43|34|1 0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_401d14|16|-1 0,162,0,0,0,0,0,0,0,0,0,0,1,0,0,163,
scooby_state_401d43|42|1 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401cdb|43|-2 2,161,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401d43|20|1 2,161,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401d43|44|1 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401d14|35|-1 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401cdb|19|-2 1,161,0,0,0,0,0,0,0,0,0,1,0,0,0,163,
scooby_state_401cdb|41|-2 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401d14|20|-1 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401d14|28|-1 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_401cdb|15|-2 0,161,0,0,0,0,0,0,1,0,0,0,0,0,0,162,
scooby_state_401d43|16|1 0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_401d43|24|1 0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_401cdb|23|-2 1,161,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_401d14|32|-1 0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_401d14|14|-1 1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401d14|22|-1 1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401d14|19|-1 1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401d14|24|-1 1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401cdb|35|-2 2,158,0,0,1,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401d43|36|1 1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401d14|18|-1 0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_401cdb|27|-2 0,159,0,0,0,0,0,0,0,1,0,0,0,0,0,160,
scooby_state_401d14|46|-1 0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_401d43|28|1 0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_401d14|34|-1 0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_401d43|2|1 0,158,0,0,0,0,0,1,0,0,0,0,0,0,0,159,
scooby_state_401cdb|55|-2 3,156,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401d43|54|1 0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401cdb|53|-2 0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401cdb|11|-2 4,154,1,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401d14|0|-1 0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401d14|11|-1 0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401d43|12|1 1,157,0,0,0,0,0,1,0,0,0,0,0,0,0,159,
scooby_state_401cdb|1|-2 1,157,0,0,0,0,0,0,0,0,0,1,0,0,0,159,
scooby_state_401d43|56|1 1,158,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401d14|15|-1 0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_401cdb|28|-2 2,156,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_401d43|29|1 1,157,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_401cdb|20|-2 0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_401d43|21|1 0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_401d14|4|-1 0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_401d43|41|1 1,154,0,0,0,0,0,1,0,0,0,0,0,1,0,157,
scooby_state_401d43|4|1 0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_401cdb|40|-2 2,154,0,0,0,0,1,0,0,0,0,0,0,0,0,157,
scooby_state_401d14|38|-1 1,156,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_401cdb|63|2 59,98,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_401cdb|3|-2 0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_401cdb|16|-2 3,153,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401d43|15|1 1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401cdb|8|-2 0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401cdb|14|-2 2,154,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401cdb|7|-2 1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401d14|6|-1 0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401d14|50|-1 1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401cdb|50|-2 3,151,0,0,0,1,1,0,0,0,0,0,0,0,0,156,
scooby_state_401d43|61|1 0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401cdb|60|-2 1,154,0,1,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401d43|17|1 1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401d43|51|1 1,154,0,0,0,0,1,0,0,0,0,0,0,0,0,156,
scooby_state_401d43|9|1 0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_401d43|8|1 0,155,0,0,0,0,0,0,0,0,0,0,0,0,1,156,
scooby_state_401d43|25|1 1,153,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_401cdb|12|-2 0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_401d43|13|1 0,153,0,1,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_401d14|30|-1 0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_401d14|26|-1 1,153,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_401cdb|24|-2 1,152,0,0,0,0,0,0,1,0,0,0,0,0,0,154,
scooby_state_401cdb|47|-2 2,151,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_401d14|39|-1 0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_401cdb|22|-2 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401d43|48|1 1,150,0,0,0,0,1,0,0,0,0,0,0,0,0,152,
scooby_state_401d43|60|1 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401cdb|59|-2 1,151,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401cdb|42|-2 2,150,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401d14|5|-1 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401d14|62|-1 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401d43|43|1 1,151,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401d43|23|1 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401d14|10|-1 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401cdb|36|-2 0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_401d14|37|-1 0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_401d43|37|1 0,150,1,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_401d43|27|1 0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_401d43|0|-1 1,149,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_401cdb|54|-2 0,149,0,0,0,1,0,0,0,0,0,0,0,0,0,150,
scooby_state_401d43|55|1 0,149,0,0,0,0,0,0,0,0,0,0,0,0,1,150,
scooby_state_401d14|58|-1 1,149,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_401d14|63|2 0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_401cdb|26|-2 1,149,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_401d14|51|-1 0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_401d43|35|1 0,148,0,0,0,0,0,0,0,0,0,0,0,0,1,149,
scooby_state_401cdb|2|-2 0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_401d43|3|1 0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_401cdb|34|-2 0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_401d14|57|-1 0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_401d43|39|1 0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_401cdb|48|-2 2,144,1,0,0,0,0,0,1,0,0,0,0,0,0,148,
scooby_state_401d43|49|1 0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_401d43|1|1 0,147,0,0,0,0,1,0,0,0,0,0,0,0,0,148,
scooby_state_401cdb|38|-2 2,145,0,0,1,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_401d14|13|-1 0,146,0,0,0,1,0,0,0,0,0,0,0,0,0,147,
scooby_state_401d43|11|1 0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_401d14|17|-1 1,144,0,0,1,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_401cdb|10|-2 0,145,0,0,0,0,0,0,0,0,0,1,0,0,0,146,
scooby_state_401d14|29|-1 0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_401d14|27|-1 0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_401d14|33|-1 1,143,0,0,0,0,1,0,0,0,0,0,0,0,0,145,
scooby_state_401d14|56|-1 0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_401d14|41|-1 0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_401d14|45|-1 1,142,0,0,0,0,0,0,0,0,0,0,0,0,1,144,
scooby_state_401d14|9|-1 1,141,1,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_401cdb|62|2 53,90,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_401d14|21|-1 0,142,0,0,0,0,0,0,0,0,0,1,0,0,0,143,
scooby_state_401d14|53|-1 1,142,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_401d14|49|-1 1,141,0,0,0,0,0,0,0,0,0,0,0,0,1,143,
scooby_state_401d14|25|-1 0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_401d14|1|-1 1,141,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_401d43|47|1 1,139,0,0,0,0,0,0,0,0,1,0,0,0,0,141,
scooby_state_401cdb|46|-2 1,140,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_401d43|63|1 1,138,0,0,0,1,0,0,0,0,0,0,0,0,0,140,
scooby_state_401cdb|58|-2 1,137,0,0,0,0,0,0,0,1,0,0,0,0,0,139,
scooby_state_401d43|31|1 1,138,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_401d43|59|1 0,138,0,0,0,0,0,0,0,0,0,0,0,0,1,139,
scooby_state_401cdb|30|-2 2,137,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_401d43|19|1 0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_401cdb|18|-2 1,138,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_401d14|61|-1 0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_401cdb|6|-2 1,135,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_401d43|7|1 0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_401cdb|0|-2 0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_4023cc|43|1 1,38,0,0,1,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40208c|42|1 37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38,
scooby_state_40206d|41|-2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401e02|0|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401e74|15|1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4023cc|43|2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401d37|0|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40206d|41|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40206d|41|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d37|0|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40208c|42|-1 1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401d4f|0|-1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401cdb|0|-1 2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401ce6|0|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401e74|16|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|0|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401d98|1|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401e74|17|1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4023cc|43|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d98|0|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402065|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401e81|8|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e19|1|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|36|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e40|60|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e4d|53|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|1|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e81|61|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e74|19|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e67|1|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401e33|0|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401cb0|3|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|13|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|32|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40208c|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|47|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e33|2|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d4f|63|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|46|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e4d|23|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|20|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|27|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|45|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|57|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e19|0|-2 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_401e81|47|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|9|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|35|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|34|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|33|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e67|0|-3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|48|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|40|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|52|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|55|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|48|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|63|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|38|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e26|0|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e40|6|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401e74|14|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|59|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|51|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401cb0|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|56|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|19|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|58|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|59|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|44|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e0f|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e02|0|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e9b|0|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|34|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|23|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|5|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|47|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|41|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|45|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e33|3|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e9b|1|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|24|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|8|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e19|3|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|54|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401dac|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|3|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|29|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|2|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|21|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|10|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|37|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|50|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|14|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|37|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|10|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402065|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|46|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|13|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|50|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e33|0|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e02|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e19|19|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|5|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|12|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e81|25|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402065|42|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e40|53|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e74|51|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|27|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e4d|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e5a|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d2b|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|62|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402100|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|9|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|1|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ea8|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|14|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|23|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|11|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e0f|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d98|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e74|18|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e81|20|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
