Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e76c|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|31|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|16|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|33|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|55|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b7|59|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f28f|32|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|39|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|49|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|41|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|37|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef8a|57|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f28f|24|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|13|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|17|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|29|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|49|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb0e|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|23|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|46|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|35|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|21|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|18|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410457|14|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|56|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|39|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|48|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|33|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ecc6|28|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|40|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|37|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|22|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|53|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|45|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|31|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|17|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|22|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|39|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|24|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|47|15 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|32|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|50|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|18|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|41|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|45|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|38|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|56|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|24|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|63|15 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_40ea11|16|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|49|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|54|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|15|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|2|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|54|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|61|16 13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_40f12a|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|29|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|43|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|34|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f1fd|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef8a|14|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|30|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|46|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|53|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|0|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|44|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|41|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|27|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f065|29|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|31|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|47|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|40|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|0|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|32|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|48|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|31|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|9|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f0b2|56|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|54|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|63|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ecc6|15|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|18|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|31|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|42|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|48|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|16|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|0|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|61|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|10|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|2|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|43|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb0e|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|33|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed43|26|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|18|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|4|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f146|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|59|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|48|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|43|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|43|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|36|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|44|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb0e|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|34|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|4|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|42|15 13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|34|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40fa3f|53|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|35|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|10|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef8a|1|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410160|44|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|33|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|1|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb0e|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|57|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|2|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|47|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|17|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|51|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|0|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|53|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec9d|48|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|33|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|46|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|16|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|26|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|42|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|17|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e94a|40|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|17|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f138|25|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e944|30|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|60|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|24|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea15|26|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|26|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|15|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|18|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|45|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|0|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|38|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|57|1 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_410b11|10|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|4|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc6|50|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|17|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6f4|28|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|19|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb55|49|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|49|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f065|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|20|16 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|42|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|50|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb0e|50|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6ba|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|3|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|2|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e6a3|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eb60|63|16 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41042d|6|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee0c|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|5|1 13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,
scooby_state_40ec9d|40|15 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|9|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|37|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|30|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ecc6|11|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ec60|26|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|50|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|24|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|16|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40eeff|35|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e61b|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|41|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b15|27|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410aec|15|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|50|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|42|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|40|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8fa|26|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e76c|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|33|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|48|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|52|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e65c|9|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e794|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|55|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e74d|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|46|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e5e1|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f4a5|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|10|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f48d|17|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef04|41|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebbc|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e67b|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e725|3|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edf0|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee10|1|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40edfe|31|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ecc6|9|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|8|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|22|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e9fd|59|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410b11|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|0|0 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_40e6ba|28|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_410afa|33|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebc2|36|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f439|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f40b|0|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea11|37|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ee3c|49|16 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e8f4|58|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f14a|50|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f12a|8|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ebae|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ea0b|47|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ed3e|10|-14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e7ab|42|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
