Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
scooby_state_663407|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|19|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|58|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451bd0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|53|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43bb43|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f5e0|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c960|37|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|26|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|32|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|33|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c306|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|42|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62dec1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbb8|4|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c160|63|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c331|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb890|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|42|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|42|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6458e8|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|60|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47afc1|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd40|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|24|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|11|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|12|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|5|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6601f7|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6458e8|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0bd|49|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|38|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|44|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|45|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6451a0|6|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b60e|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|16|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_6451c3|7|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b090|2|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b168|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b190|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43caf0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43c940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c980|38|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b130|4|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b2c1|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b4b0|18|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b30e|12|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|22|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_45236c|8|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbb8|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|0|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|1|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ba00|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|59|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_47c62b|52|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0bd|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7a7|1|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|50|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c92e|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bf01|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|5|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|50|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|51|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45107a|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|38|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|28|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645496|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|19|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|5|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|32|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|31|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|16|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|12|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|53|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c210|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|24|-26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|46|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|54|30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|17|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|40|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|18|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec389|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|19|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44fb41|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|6|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc02|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|22|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|23|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|13|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|32|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|32|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bac3|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|18|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|52|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d940|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|56|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|62|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|23|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|17|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e5b3|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|38|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|60|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c210|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|58|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|9|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_58c160|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|52|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|59|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43c9e8|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|4|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|2|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|15|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|32|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|21|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451184|6|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|20|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e60b|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|25|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|6|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|0|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed13b|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|1|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|60|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|59|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e605|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|51|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|32|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c210|9|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|36|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|48|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|11|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_451834|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|57|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|1|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451028|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|58|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|44|12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|44|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|43|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|7|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|49|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451976|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|31|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|61|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|24|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e60b|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
