Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_54c9b1|36|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_444178|49|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|12|-44 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_6291c1|61|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550ab2|43|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4713a4|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471351|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_621ea4|37|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_552274|50|2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_416eb3|21|-37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_416eb6|23|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|36|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|29|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416e84|32|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|41|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_444178|7|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411afa|26|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416ef9|34|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444186|20|1 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|26|-29 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_444216|55|-1 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|45|25 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_41cc78|61|3 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_47133d|21|-26 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_4168b0|41|-1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4168b0|15|-1 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_41cc81|19|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|53|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550ab2|38|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_550397|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_620aeb|34|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|44|38 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|4|-1 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_47ea6d|59|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|1|-58 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55218c|10|-1 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_4ea00b|11|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_549490|18|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_47133d|56|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|24|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|5|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c5f|12|-3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_4e9fc1|18|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|46|4 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|29|25 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47133d|55|-1 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4168b0|31|-1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_47133d|53|22 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47133d|14|-16 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_444216|37|25 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|13|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620b3f|58|0 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|43|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|50|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_623f81|38|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_5555a4|31|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|26|-25 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_47d453|27|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|7|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|24|-6 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_416e84|32|4 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_41195a|56|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|18|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|50|-9 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_501280|10|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|51|9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_620b3f|43|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_41191a|25|-21 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_444020|29|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|19|8 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_43ad21|25|0 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_5012ed|49|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_51a684|62|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550f84|62|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_47e5d4|29|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550f8e|20|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_47133d|22|-6 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_416eb3|19|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_55218c|19|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_4712ab|45|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550b49|10|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|38|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5124e1|53|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|44|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_4168b4|58|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_47133d|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|32|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_621e95|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4e9fc1|37|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_507571|51|-2 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_5524c9|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|49|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_621ea4|11|0 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|20|-15 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_416eb6|54|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|59|47 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47d5bd|53|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4168b4|15|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|45|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|50|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|4|-34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5124e1|29|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|26|-35 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_555b54|26|-3 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|62|7 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_621e95|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_411b0d|61|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_5125d4|61|1 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_55842d|51|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|23|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|57|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168ba|22|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_6225ab|51|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_6225ab|3|0 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_624599|54|-3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6225da|1|0 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_550397|29|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|45|32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|27|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55039d|54|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_41191a|14|-20 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550144|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_55039d|33|-8 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_6225ab|55|0 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_550144|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|13|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|17|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_47148e|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|20|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550591|22|6 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_47133d|24|-27 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444178|46|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_444178|42|24 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|5|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550d38|19|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|20|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47d453|45|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|5|3 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_4441ae|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4441ba|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|57|-6 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_416ef9|14|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|52|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d5bd|38|-1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_416eb6|50|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c3e|33|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47148e|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|53|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44416b|2|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d5bd|12|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47ea73|3|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_550931|35|12 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|1|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|12|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_55bb13|48|1 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_50754a|3|-9 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_550965|34|-1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_545080|14|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|27|27 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|49|48 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5432c8|1|-58 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|16|9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fefc|0|-60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550b49|13|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ea0c7|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47d453|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471366|57|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6225da|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|30|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|18|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|21|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4441ba|43|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|38|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6291bb|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|8|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471366|28|1 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_47135d|26|6 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_623f81|56|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47ea6d|0|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aeb|32|4 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_621e95|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555f6d|21|3 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_444216|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712ab|45|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aeb|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_54fe9b|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_555b54|55|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|59|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47d3b5|12|8 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_5124e1|52|50 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|14|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_471483|8|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_621e95|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_416eb6|5|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_624599|28|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|13|-9 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|19|-25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_623f81|51|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|44|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|42|-2 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4714df|43|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5555a4|18|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_620aeb|51|4 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47eb9a|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445148|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_41cc78|28|3 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_550931|27|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5432c8|14|-44 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|61|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|42|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_55100a|4|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_47133d|61|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47e5d4|25|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|20|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444020|1|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fe9b|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_621ea4|14|0 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_444020|32|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ec000|22|-11 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_620b3f|5|0 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_554a84|42|0 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_621ea4|54|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_5555bc|34|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5125d4|17|1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_507571|6|-1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_445148|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|59|38 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_621e95|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|17|13 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_41191a|34|4 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_47133d|9|-6 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_416e8e|29|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_41cc78|57|5 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_47133d|22|-23 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4168b4|33|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_552173|50|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|15|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c3e|29|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aeb|15|1 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_54c99a|4|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|24|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4168b4|27|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|7|4 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_47133d|0|-59 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|45|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41cc78|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_55bb37|30|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|35|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_555f7c|43|-2 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_47d453|55|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb3|7|-47 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|34|-11 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_444020|6|-21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|19|-34 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416ef9|35|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47d453|31|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5125d4|25|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_552182|12|5 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_620aeb|48|4 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4713a9|53|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|11|-51 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_47d453|32|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_416eb6|47|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411aac|43|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|35|-10 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_5555a4|2|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_444216|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_433def|32|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4713a4|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47133d|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54fefc|5|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4712bc|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41191a|1|-3 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_47133d|38|-12 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_47133d|17|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_47133d|30|-31 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
