Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
scooby_state_4550b6|33|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|34|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|51|1 374,0,2,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|3|1 374,0,0,0,0,0,0,0,1,0,0,1,0,0,0,376,
scooby_state_4550b6|34|1 374,0,0,0,0,1,0,0,0,0,0,1,0,0,0,376,
scooby_state_4550bc|40|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|54|1 375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,376,
scooby_state_455101|43|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|58|1 373,1,0,0,0,0,1,0,0,0,1,0,0,0,0,376,
scooby_state_4550bc|36|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|38|1 375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,376,
scooby_state_455101|49|1 375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,376,
scooby_state_455101|46|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|52|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|45|1 375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,376,
scooby_state_4550ca|57|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|38|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,376,
scooby_state_455101|5|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|3|1 375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,376,
scooby_state_4550a8|62|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|48|1 374,1,1,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|2|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|40|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|42|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|3|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|3|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|29|1 375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|42|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|60|1 375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,376,
scooby_state_4550b6|2|1 375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|59|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|45|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|39|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|42|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|53|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|31|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|41|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|44|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|44|1 374,0,0,1,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|59|1 375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|42|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|8|1 375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|43|1 375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,376,
scooby_state_4550b6|46|1 372,0,0,0,2,0,0,0,0,0,0,1,1,0,0,376,
scooby_state_4550ca|43|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|41|1 373,1,0,0,0,0,0,0,1,0,0,0,0,1,0,376,
scooby_state_4550bc|44|1 373,0,0,0,0,1,0,0,0,0,0,0,1,0,1,376,
scooby_state_4550ca|44|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|6|1 375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|30|1 375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|51|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|45|1 374,0,0,0,1,1,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|45|1 373,0,0,0,0,0,1,0,0,0,0,1,0,1,0,376,
scooby_state_4550bc|41|1 375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|46|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|46|1 375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|3|1 375,0,0,0,0,0,0,0,0,0,1,0,0,0,0,376,
scooby_state_455101|47|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|1|1 375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,376,
scooby_state_455101|1|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|1|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|63|1 375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|48|1 374,0,0,0,0,0,0,0,0,1,0,0,0,0,1,376,
scooby_state_4550b6|47|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|62|1 375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|62|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|63|1 375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,376,
scooby_state_4550bc|63|1 375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,376,
scooby_state_4550ca|47|1 375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,376,
scooby_state_4550bc|48|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|28|1 374,1,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|28|1 375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|30|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|6|1 375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,376,
scooby_state_4550bc|31|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|31|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|32|1 375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,376,
scooby_state_4550a8|41|1 373,0,0,0,1,0,0,0,0,1,0,0,1,0,0,376,
scooby_state_455101|40|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|35|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|32|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|33|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|43|1 375,0,0,0,0,0,0,0,0,0,1,0,0,0,0,376,
scooby_state_4550a8|55|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,376,
scooby_state_4550bc|35|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|35|1 374,0,0,1,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|52|1 375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|54|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|42|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|36|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|37|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|37|1 373,1,0,0,0,1,0,0,0,0,0,0,0,0,1,376,
scooby_state_455101|37|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|37|1 372,0,0,0,1,0,0,0,0,1,0,1,0,1,0,376,
scooby_state_455101|41|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|38|1 375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|34|1 374,0,0,2,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|38|1 374,0,1,0,0,0,0,0,0,0,1,0,0,0,0,376,
scooby_state_4550a8|60|1 375,0,0,0,0,0,0,0,0,0,0,0,0,1,0,376,
scooby_state_4550a8|58|1 375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,376,
scooby_state_4550a8|7|1 374,0,0,0,0,0,0,0,1,0,1,0,0,0,0,376,
scooby_state_455101|58|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|50|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|50|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|61|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|60|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|7|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|8|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|59|1 374,0,0,0,0,0,0,1,0,1,0,0,0,0,0,376,
scooby_state_4550bc|49|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|8|1 374,0,0,0,0,0,1,0,0,1,0,0,0,0,0,376,
scooby_state_4550bc|60|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|49|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,376,
scooby_state_4550b6|49|1 375,0,0,0,0,0,0,0,0,0,0,0,0,1,0,376,
scooby_state_4550ca|59|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|55|1 375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|55|1 374,0,0,0,0,0,0,0,0,1,0,1,0,0,0,376,
scooby_state_4550b6|59|1 375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,376,
scooby_state_4550b6|55|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|62|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|1|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|1|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|45|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|61|1 375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|56|1 374,0,0,0,1,0,0,0,0,0,0,0,0,1,0,376,
scooby_state_4550bc|57|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|54|1 374,0,0,0,0,0,2,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|54|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|57|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|61|1 375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,376,
scooby_state_4550a8|57|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|48|1 375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,376,
scooby_state_4550bc|62|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550ca|24|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|26|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|12|1 373,0,0,0,0,1,0,0,0,0,0,1,0,0,0,375,
scooby_state_4550bc|20|1 374,0,0,0,0,0,0,0,1,0,0,0,0,0,0,375,
scooby_state_4550bc|17|1 374,0,0,0,0,1,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|7|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|29|1 373,0,0,0,0,0,0,0,0,0,0,0,0,1,1,375,
scooby_state_4550ca|20|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|12|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_4550b6|22|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|19|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|16|1 374,0,0,1,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|21|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375,
scooby_state_4550ca|56|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|20|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|31|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|35|1 374,0,1,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550ca|50|1 374,0,0,1,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|19|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550ca|55|1 372,0,0,0,0,0,1,0,1,0,0,1,0,0,0,375,
scooby_state_455101|13|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|21|1 373,0,0,0,0,0,0,1,0,0,0,0,1,0,0,375,
scooby_state_4550ca|35|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|57|1 374,0,0,0,0,0,0,0,0,1,0,0,0,0,0,375,
scooby_state_4550b6|36|1 373,0,1,1,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|18|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|11|1 374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,375,
scooby_state_4550ca|17|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|58|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375,
scooby_state_4550a8|13|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|23|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375,
scooby_state_4550ca|37|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|14|1 374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,375,
scooby_state_455101|17|1 374,0,0,0,0,0,0,0,0,1,0,0,0,0,0,375,
scooby_state_4550bc|19|1 374,0,0,0,1,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|19|1 373,0,0,0,0,0,0,0,0,0,1,0,0,1,0,375,
scooby_state_4550bc|25|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_455101|20|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_4550a8|25|1 373,0,0,0,0,0,1,0,0,0,1,0,0,0,0,375,
scooby_state_4550a8|15|1 374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,375,
scooby_state_4550ca|22|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|24|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375,
scooby_state_455101|10|1 374,0,0,0,0,0,0,0,1,0,0,0,0,0,0,375,
scooby_state_455101|22|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|4|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|27|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|9|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|27|1 374,0,0,0,0,0,0,0,1,0,0,0,0,0,0,375,
scooby_state_4550bc|27|1 374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|18|1 374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|24|1 374,0,0,0,0,0,0,0,0,0,0,0,0,1,0,375,
scooby_state_4550b6|28|1 374,0,0,0,0,0,0,0,0,1,0,0,0,0,0,375,
scooby_state_4550bc|24|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|11|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_45503a|12|0 1,1,1,2,1,369,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|26|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455032|15|0 137,7,7,17,10,23,7,16,10,8,16,16,8,26,67,375,
scooby_state_4550a8|20|1 374,0,0,0,0,0,0,0,1,0,0,0,0,0,0,375,
scooby_state_4550a8|10|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_455101|26|1 374,0,0,1,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550ca|21|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550ca|36|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|17|1 374,0,0,0,0,0,0,0,0,1,0,0,0,0,0,375,
scooby_state_455101|25|1 374,0,0,0,1,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|23|1 374,0,0,0,0,1,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|11|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550ca|23|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_4550a8|9|1 373,0,0,0,1,0,0,0,0,0,0,1,0,0,0,375,
scooby_state_4550bc|9|1 374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,375,
scooby_state_455101|23|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|11|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|21|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375,
scooby_state_4550bc|16|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|30|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|15|1 373,0,0,1,0,0,0,0,0,0,0,0,0,0,1,375,
scooby_state_4550ca|19|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|18|1 374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,375,
scooby_state_4550bc|10|1 373,0,0,0,0,0,0,0,1,0,0,1,0,0,0,375,
scooby_state_4550bc|15|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|14|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|22|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|21|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|24|1 373,0,0,0,0,0,1,0,0,0,0,0,0,1,0,375,
scooby_state_4550a8|14|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550ca|54|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|22|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|13|1 374,0,0,0,0,0,0,0,0,0,0,1,0,0,0,375,
scooby_state_4550ca|4|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550bc|23|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550ca|18|1 373,1,0,0,0,0,0,0,0,0,0,0,0,1,0,375,
scooby_state_4550a8|12|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_4550b6|25|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550a8|16|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_455101|12|1 374,0,0,0,1,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4550b6|16|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,1,374,
scooby_state_4550ca|32|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,1,374,
scooby_state_4550ca|48|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550b6|13|1 373,0,0,0,0,0,0,0,0,0,0,1,0,0,0,374,
scooby_state_4550b6|18|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550ca|29|1 373,0,0,0,0,0,0,0,0,0,0,0,0,1,0,374,
scooby_state_4550ca|25|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550ca|53|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550b6|6|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550ca|15|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550ca|49|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550b6|14|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550b6|17|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550b6|10|1 373,0,0,0,0,1,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550b6|15|1 373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550b6|27|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550ca|14|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550ca|16|1 372,0,0,0,0,0,0,0,1,0,0,0,0,1,0,374,
scooby_state_455165|51|0 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_4550ca|30|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|31|1 371,0,0,0,0,0,0,0,0,0,0,1,1,0,0,373,
scooby_state_4550ca|28|1 372,0,0,0,0,0,0,1,0,0,0,0,0,0,0,373,
scooby_state_4550b6|26|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|8|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|52|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550b6|8|1 372,0,1,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550b6|9|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550b6|5|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|51|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|5|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|34|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|33|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|7|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_4550ca|26|1 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,
scooby_state_4550ca|6|1 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,
scooby_state_4550ca|13|1 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,
scooby_state_4550ca|10|1 371,0,0,0,0,0,1,0,0,0,0,0,0,0,0,372,
scooby_state_4550ca|11|1 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,
scooby_state_4550ca|27|1 371,0,0,0,0,0,0,0,1,0,0,0,0,0,0,372,
scooby_state_4550ca|12|1 371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,
scooby_state_4550ca|9|1 371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,
scooby_state_454c8f|0|0 323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_454c70|0|0 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_454cd0|0|0 323,0,0,0,0,0,0,0,0,0,0,0,0,0,1,324,
scooby_state_454ce5|44|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|57|1 322,0,0,0,0,0,1,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|0|0 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|62|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,1,323,
scooby_state_454cc4|3|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|57|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|18|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|15|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|47|1 322,0,0,0,0,0,1,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|13|1 322,0,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|32|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|37|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|55|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|56|1 321,1,1,0,0,0,0,0,0,0,0,0,0,0,0,323,
