Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455c73|28|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|20|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|1|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|28|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|42|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|24|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|41|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|6|1 189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|9|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|13|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|38|1 189,0,0,0,0,0,0,0,0,0,0,0,0,1,0,190,
scooby_state_455c73|37|1 188,0,0,0,0,0,0,0,0,0,0,0,0,1,1,190,
scooby_state_455c73|56|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|38|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|51|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|49|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|55|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|27|1 189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|33|1 189,0,0,0,0,0,0,0,0,0,0,0,0,1,0,190,
scooby_state_455c73|57|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|3|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|25|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|5|1 188,0,0,0,0,0,0,1,0,0,0,1,0,0,0,190,
scooby_state_455dfd|33|1 0,0,1,0,1,0,0,0,0,0,188,0,0,0,0,190,
scooby_state_455e34|44|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|38|1 189,0,0,0,1,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|37|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|22|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|36|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455dfd|42|1 0,0,1,0,0,1,0,0,0,0,188,0,0,0,0,190,
scooby_state_455e34|27|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|19|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|29|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455dfd|58|1 0,0,0,0,1,0,1,0,0,1,187,0,0,0,0,190,
scooby_state_455c73|1|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|47|1 188,0,1,0,0,0,0,0,0,0,1,0,0,0,0,190,
scooby_state_455e34|63|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|54|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|34|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|5|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|14|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|6|1 187,0,0,0,1,0,1,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|13|1 1,0,0,1,0,1,0,0,0,0,186,0,0,0,0,189,
scooby_state_455dfd|50|1 0,1,0,1,0,0,0,0,1,0,186,0,0,0,0,189,
scooby_state_455c73|33|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|8|1 188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,189,
scooby_state_455dfd|35|1 0,0,1,0,0,1,0,0,0,0,186,0,1,0,0,189,
scooby_state_455e34|42|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|31|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|41|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|29|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|63|1 187,0,0,0,1,0,1,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|40|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|58|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|17|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|32|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|31|1 0,0,1,0,1,0,0,1,0,0,186,0,0,0,0,189,
scooby_state_455c73|22|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|13|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|53|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|23|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|40|1 0,0,1,0,0,1,0,1,0,0,186,0,0,0,0,189,
scooby_state_455c73|52|1 188,0,0,0,0,0,1,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|24|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|30|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|63|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|36|1 187,0,0,0,1,0,0,0,0,0,0,0,0,0,1,189,
scooby_state_455cc3|21|1 188,0,0,0,0,0,0,0,0,0,0,0,0,1,0,189,
scooby_state_455e34|50|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|53|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|41|1 1,0,1,0,0,0,0,1,0,0,186,0,0,0,0,189,
scooby_state_455cc3|9|1 188,0,0,0,0,0,1,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|45|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|17|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|48|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|3|1 188,0,1,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|42|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|44|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|21|1 0,1,0,0,0,0,1,0,1,0,185,0,1,0,0,189,
scooby_state_455cc3|58|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189,
scooby_state_455c73|35|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|61|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|3|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|44|1 0,0,0,1,0,1,0,0,0,0,187,0,0,0,0,189,
scooby_state_455dfd|36|1 0,0,0,0,0,1,0,1,0,0,187,0,0,0,0,189,
scooby_state_455c73|53|1 187,0,0,0,0,1,0,1,0,0,0,0,0,0,0,189,
scooby_state_455c73|16|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|10|1 188,0,0,0,0,0,0,0,0,0,0,1,0,0,0,189,
scooby_state_455e34|39|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|12|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|26|1 188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|13|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|49|1 0,0,0,1,0,0,1,0,1,0,186,0,0,0,0,189,
scooby_state_455c73|49|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|22|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|33|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|32|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|21|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|50|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|4|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|7|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|52|1 188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,189,
scooby_state_455cc3|2|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|59|1 188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,189,
scooby_state_455c73|45|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189,
scooby_state_455cc3|62|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|30|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|60|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|2|1 188,0,0,0,0,1,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|49|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|57|1 188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,189,
scooby_state_455c73|43|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|50|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|26|1 188,0,0,0,0,0,0,0,0,0,0,1,0,0,0,189,
scooby_state_455dfd|61|1 0,1,0,0,0,0,0,0,0,1,186,0,0,0,1,189,
scooby_state_455e34|12|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|6|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|35|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|31|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|30|1 0,0,1,0,0,0,0,1,0,1,186,0,0,0,0,189,
scooby_state_455cc3|57|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|55|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|43|1 188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,189,
scooby_state_455cc3|40|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|59|1 0,1,0,0,1,0,0,0,0,1,186,0,0,0,0,189,
scooby_state_455cc3|7|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|25|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|7|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455c73|61|1 188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,189,
scooby_state_455c73|17|1 186,0,0,0,0,2,0,0,0,0,0,0,0,1,0,189,
scooby_state_455e34|18|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|5|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455cc3|15|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|46|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|23|1 188,0,0,0,0,0,0,0,0,0,0,1,0,0,0,189,
scooby_state_455e34|34|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455e34|59|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_455dfd|52|1 0,1,0,0,0,0,0,0,1,0,186,0,0,0,0,188,
scooby_state_455dfd|63|1 0,0,1,0,0,0,0,1,0,1,185,0,0,0,0,188,
scooby_state_455e34|37|1 187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|34|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|44|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|62|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|62|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|26|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455dfd|39|1 1,0,1,0,0,0,0,1,0,0,185,0,0,0,0,188,
scooby_state_455dfd|54|1 0,1,0,0,0,0,1,0,0,1,185,0,0,0,0,188,
scooby_state_455e34|51|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|4|1 187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|43|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|48|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455dfd|37|1 0,0,1,0,0,1,0,0,0,0,186,0,0,0,0,188,
scooby_state_455e34|35|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455dfd|25|1 0,0,0,0,0,0,1,0,0,1,186,0,0,0,0,188,
scooby_state_455dfd|57|1 0,1,0,0,1,0,0,0,0,1,185,0,0,0,0,188,
scooby_state_455cc3|39|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|1|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455dfd|4|1 0,0,1,0,0,1,0,0,0,0,186,0,0,0,0,188,
scooby_state_455cc3|59|1 187,0,0,0,0,0,0,0,0,0,1,0,0,0,0,188,
scooby_state_455dfd|29|1 0,0,0,0,1,0,0,1,0,0,186,0,0,0,0,188,
scooby_state_455cc3|24|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455dfd|51|1 0,0,0,1,0,0,1,0,0,0,186,0,0,0,0,188,
scooby_state_455dfd|18|1 0,0,0,1,0,0,1,0,1,0,185,0,0,0,0,188,
scooby_state_455e34|9|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|4|1 187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|15|1 187,0,0,0,0,0,0,0,0,1,0,0,0,0,0,188,
scooby_state_455cc3|25|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|31|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|54|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455e34|29|1 186,1,0,0,0,0,0,0,0,0,1,0,0,0,0,188,
scooby_state_455dfd|17|1 0,1,0,1,0,0,0,0,1,1,184,0,0,0,0,188,
scooby_state_455dfd|53|1 0,0,0,1,0,0,1,0,0,0,185,0,0,0,0,187,
scooby_state_455e34|40|1 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455dfd|48|1 1,0,0,1,0,0,0,1,1,0,183,0,0,0,0,187,
scooby_state_455dfd|34|1 0,0,0,0,0,0,0,1,0,0,186,0,0,0,0,187,
scooby_state_455dfd|24|1 0,1,0,0,1,0,0,0,0,0,185,0,0,0,0,187,
scooby_state_455dfd|7|1 0,0,0,0,0,1,0,1,0,0,185,0,0,0,0,187,
scooby_state_455dfd|26|1 0,1,0,0,1,0,0,0,0,1,184,0,0,0,0,187,
scooby_state_455e34|20|1 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455dfd|56|1 0,1,0,0,1,0,1,0,0,1,183,0,0,0,0,187,
scooby_state_455dfd|62|1 0,0,0,0,1,0,0,1,0,0,184,0,0,0,0,186,
scooby_state_455dfd|47|1 0,0,0,0,0,1,0,0,1,0,184,0,0,0,0,186,
scooby_state_455dfd|19|1 0,1,0,1,0,0,0,0,1,0,183,0,0,0,0,186,
scooby_state_455dfd|6|1 1,0,1,0,0,0,0,0,0,0,184,0,0,0,0,186,
scooby_state_455dfd|60|1 0,0,0,0,2,0,1,0,0,0,183,0,0,0,0,186,
scooby_state_455dfd|10|1 1,0,0,1,0,0,0,1,1,0,182,0,0,0,0,186,
scooby_state_455dfd|27|1 0,0,0,0,1,0,1,0,0,1,183,0,0,0,0,186,
scooby_state_455dfd|45|1 1,0,0,0,0,1,0,0,1,0,183,0,0,0,0,186,
scooby_state_455dfd|0|0 3,0,0,0,0,0,0,0,0,0,183,0,0,0,0,186,
scooby_state_455dfd|32|1 0,0,1,0,0,0,0,1,0,1,183,0,0,0,0,186,
scooby_state_455dfd|43|1 1,0,0,0,0,0,0,0,1,0,184,0,0,0,0,186,
scooby_state_455dfd|11|1 0,0,0,1,0,1,0,0,0,0,184,0,0,0,0,186,
scooby_state_455dfd|9|1 0,0,2,0,0,1,0,0,1,0,182,0,0,0,0,186,
scooby_state_455dfd|3|1 0,0,0,0,1,0,0,1,0,1,182,0,0,0,0,185,
scooby_state_455dfd|28|1 0,1,0,0,1,0,0,0,0,1,182,0,0,0,0,185,
scooby_state_455dfd|20|1 0,0,0,1,0,0,1,0,0,0,183,0,0,0,0,185,
scooby_state_455dfd|14|1 1,0,0,0,0,1,0,0,1,0,182,0,0,0,0,185,
scooby_state_455dfd|55|1 0,1,0,0,1,0,1,0,0,0,182,0,0,0,0,185,
scooby_state_455dfd|38|1 0,0,0,0,0,1,0,1,0,0,183,0,0,0,0,185,
scooby_state_455dfd|15|1 1,0,1,1,0,0,0,0,0,0,179,1,0,1,0,184,
scooby_state_455dfd|8|1 1,0,1,0,0,0,0,1,0,0,180,0,0,0,0,183,
scooby_state_455dfd|16|1 0,0,0,0,0,0,1,0,1,0,181,0,0,0,0,183,
scooby_state_455dfd|2|1 0,0,1,0,1,0,0,0,0,1,180,0,0,0,0,183,
scooby_state_455dfd|1|1 0,0,1,0,0,0,0,1,0,2,178,0,0,0,1,183,
scooby_state_455dfd|5|1 0,0,0,0,0,1,0,1,0,0,181,0,0,0,0,183,
scooby_state_455dfd|23|1 0,1,0,0,0,0,1,0,0,1,178,1,0,0,0,182,
scooby_state_455c8d|29|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|35|32 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|60|32 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|51|32 138,0,0,0,0,0,0,0,0,0,1,0,0,0,0,139,
scooby_state_455e34|40|32 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|29|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|15|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|20|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455cc3|15|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455cc3|13|0 137,0,0,0,0,0,0,0,0,1,0,0,0,0,1,139,
scooby_state_455e34|46|32 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|62|32 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455d75|27|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,1,139,
scooby_state_455d75|1|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|26|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455c8d|18|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|7|0 137,0,0,0,0,0,0,0,0,1,0,0,0,0,1,139,
scooby_state_455c8d|3|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455c8d|19|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|48|32 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|18|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455e34|24|0 138,0,0,1,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_455d47|53|1 138,0,0,0,0,0,0,0,0,0,1,0,0,0,0,139,
scooby_state_455c8d|24|0 137,0,0,0,1,0,1,0,0,0,0,0,0,0,0,139,
scooby_state_455d47|19|1 137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|21|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|55|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|19|0 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|48|32 137,0,0,0,0,0,0,0,0,0,1,0,0,0,0,138,
scooby_state_455d75|4|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|25|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|20|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|12|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|4|0 137,0,0,0,0,0,0,0,1,0,0,0,0,0,0,138,
scooby_state_455cc3|21|0 137,0,0,0,0,0,0,0,0,0,0,0,1,0,0,138,
scooby_state_455d47|56|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|17|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|22|1 137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,138,
scooby_state_455de3|51|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455cc3|27|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|50|32 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|2|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|16|0 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|22|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|11|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|10|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|51|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|54|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|22|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|8|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|57|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|28|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|58|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|30|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|34|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|47|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|54|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|6|0 137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|13|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|51|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|9|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c73|21|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|5|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|33|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|24|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|32|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|15|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|47|32 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455c8d|6|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|59|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|36|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|17|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455e34|56|32 137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,138,
scooby_state_455d47|48|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|49|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|28|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d47|12|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455de3|19|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|12|0 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_455d75|26|0 137,0,0,0,0,0,0,0,0,0,0,0,1,0,0,138,
