Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
scooby_state_50b9e2|58|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|27|-15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|14|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|44|10 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_50b9ec|8|-48 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|51|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|41|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|14|-21 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|32|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|50|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|51|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|36|15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_529428|56|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|47|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|7|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|31|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_536871|5|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|54|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|61|56 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|57|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|20|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|36|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|10|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50bb69|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|14|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|35|5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_515fc0|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|7|-35 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|7|-29 0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_50b9e2|6|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|38|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|55|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|33|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|18|-19 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|36|16 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|49|35 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|46|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_719286|23|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|39|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|38|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|23|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|24|-26 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|43|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|36|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|37|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|30|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|19|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|28|22 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|17|-10 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|12|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|23|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|42|27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|16|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|16|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|2|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|32|-24 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|26|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|24|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|40|-10 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|51|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|40|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|27|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|23|-29 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|15|-11 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|52|38 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|61|53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|53|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|15|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|60|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|41|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_497400|16|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|45|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|20|-24 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|20|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|24|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|52|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|12|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|30|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|47|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|57|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|44|-5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|23|-26 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba90|19|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|53|43 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|51|38 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|29|-14 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|21|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|28|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|0|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|45|-4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|35|-9 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|24|-10 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|57|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|35|27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|19|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|23|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|43|-16 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|57|42 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|52|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|53|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5744b0|6|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba90|59|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|9|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|33|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|53|24 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|22|-21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|47|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|40|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|49|36 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|37|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_538380|14|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|31|21 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|54|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|37|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5125c1|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|53|48 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|17|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|19|-39 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|3|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|57|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|3|-20 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|11|-14 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|27|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|29|19 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|3|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|43|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48b850|33|16 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|28|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|12|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|5|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|16|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|55|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|1|-46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4dedf0|55|49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_499d00|52|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|42|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|29|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|30|-31 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_52a990|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|41|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|38|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|60|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|16|-21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|5|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|31|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|50|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5389c3|34|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_500cf6|51|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|28|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|12|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|19|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|47|47 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|44|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|46|-16 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|31|-25 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba73|0|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|29|-23 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_64c46a|17|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|26|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|16|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|0|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|43|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|38|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|34|-9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_529e50|57|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_493b00|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba90|12|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|51|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|11|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|46|8 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|20|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|49|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|0|-50 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|62|43 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|21|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|13|-42 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|53|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|19|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|54|15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|35|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|57|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|29|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|40|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|32|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|38|-5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|41|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|35|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|15|-17 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|52|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|2|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|5|-18 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|28|-17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|60|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|39|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba73|20|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|27|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|47|45 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba73|5|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|25|-29 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|17|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|0|-38 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|54|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|55|30 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|54|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|33|-29 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|34|-5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|15|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|12|7 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|40|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|47|36 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|57|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48c65f|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|56|11 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|19|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba90|9|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|61|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|37|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|33|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|32|-15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|23|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|42|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|59|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|57|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|38|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|50|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|25|-19 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba90|22|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|26|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_513e70|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|39|12 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4941ef|7|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|37|-19 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|30|20 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|51|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba94|32|7 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|52|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|31|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|28|-20 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|2|-55 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|8|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|4|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|0|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|26|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|27|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|49|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|54|52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|6|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|23|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|62|42 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|3|-23 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|8|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|49|17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba73|9|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|56|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|3|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_471000|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|38|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|26|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|32|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|14|-46 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|0|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_48ffd0|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|30|-33 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b3ac|37|-5 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|28|-19 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|0|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|39|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|14|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|56|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba86|47|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b390|23|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba77|49|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba5e|40|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4aa950|37|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9ec|7|-55 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50ba69|42|24 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_50b9e2|56|47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
