Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
scooby_state_406c49|44|-15 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_406930|43|-14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406c49|24|-27 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|37|33 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406c49|42|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406c49|35|23 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|13|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|26|-30 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|10|-41 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|25|7 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_406c1c|35|19 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406930|40|-13 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a5c|57|34 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|3|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|58|10 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c1c|38|33 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_406930|59|58 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|50|28 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|57|2 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|31|-27 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_406c49|50|34 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|43|-11 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|27|16 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|11|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406930|45|-17 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|15|5 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406c49|5|-34 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_406ae8|31|-1 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|58|32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406a5c|4|-34 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|49|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406930|34|32 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_406c49|47|-5 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|35|-7 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_406930|33|-1 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|63|62 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|20|19 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|15|-42 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_406c1c|20|-1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|39|22 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_406c49|6|-24 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_406c49|5|-45 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|19|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|35|32 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|61|28 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|15|-31 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_406c1c|11|-27 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_406c49|61|42 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|33|14 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|62|43 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|60|36 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_406c49|16|-28 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|7|-35 0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|49|1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406c49|5|-30 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|6|-15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_406c49|14|-45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406c1c|58|33 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_406c1c|62|28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|17|5 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_406930|9|-10 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|59|15 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|54|42 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406c49|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|40|-18 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c1c|2|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|2|2 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_406930|60|-3 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406930|52|-1 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406a58|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|47|8 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_406930|5|-7 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|12|-36 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|55|40 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|14|14 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|54|30 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|21|-22 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|22|8 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406930|24|19 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|53|5 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|48|7 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_406c49|27|-35 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_406c49|14|-38 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_406c49|51|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|34|28 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|12|-31 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_406c1c|27|2 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c1c|5|-10 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|30|-13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|6|-27 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_406930|42|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|52|16 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c1c|33|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|21|-22 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406a5c|51|34 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|5|-19 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406087|34|5 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|59|21 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|15|-21 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|45|17 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|10|-37 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|59|49 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_40601c|12|0 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|0|-16 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|63|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_406c49|60|59 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|26|-13 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406930|29|14 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406c49|54|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a5c|35|35 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|51|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_406c49|27|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406930|35|19 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|61|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|29|8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_406c1c|60|6 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|36|-5 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|19|10 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|39|19 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_406c18|56|3 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|16|-22 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406930|14|7 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|19|-42 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_406c49|48|32 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|52|38 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a58|25|1 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|14|-31 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|29|12 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406c49|3|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_406a58|55|1 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_427fbe|6|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|4|-10 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|37|27 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|37|22 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|4|-12 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|0|-23 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|47|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|56|14 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406c49|15|-41 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|13|-30 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|0|-48 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|33|-12 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|40|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406930|61|27 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|28|7 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|29|7 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|40|22 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|26|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|14|-15 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|14|-17 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|51|22 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406930|20|10 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|14|-12 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406a2f|25|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_406c49|38|-18 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|42|34 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|26|22 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_406c1c|44|29 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|43|22 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|48|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_406930|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|61|50 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406ae8|48|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a5c|40|34 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406930|8|-2 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|41|5 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_406930|40|39 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|52|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|16|-41 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406c1c|59|6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|39|-3 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406c49|63|21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406930|45|-16 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|27|-15 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|22|17 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|50|10 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_406930|46|27 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|48|20 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|26|-16 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406930|57|1 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|31|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|34|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406c49|20|15 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|7|-32 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_406c49|33|-28 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c1c|6|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|44|18 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|63|15 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|25|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_406c1c|34|-21 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|19|-26 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406c49|12|-15 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|48|-4 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_406c49|43|17 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|19|15 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_406c49|13|3 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|29|28 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|53|40 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|57|28 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406930|4|-24 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|0|-31 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_406c49|16|-25 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|39|21 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|53|48 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_406c49|57|49 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a2f|16|1 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|40|11 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|55|-2 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|19|-38 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|46|-12 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|29|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406930|36|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|38|29 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|13|-41 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_406c49|5|-35 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406930|54|-1 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|60|21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|60|15 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|32|29 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|13|-13 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406c49|47|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406930|47|41 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a5c|15|-34 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|52|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406930|14|-43 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_406930|21|21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_406930|62|19 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406930|45|-4 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_406930|36|-4 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|50|36 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|8|-24 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_406930|16|-12 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_406930|24|9 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|50|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|10|-22 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_406930|55|19 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|1|-62 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|60|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406c49|57|41 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|40|4 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|27|8 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|29|-12 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|21|16 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|15|-20 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406a5c|43|34 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_406c49|60|37 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c49|11|-39 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|29|17 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|40|1 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|3|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406a5c|26|-34 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_406c18|52|3 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|45|11 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_406930|34|28 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|41|19 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_406a2f|41|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_406c49|31|19 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|10|-21 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_406930|1|-39 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406a58|44|1 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_406930|18|-13 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_406c49|13|-36 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_406ae8|45|-1 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|43|-17 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406930|36|19 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|8|-44 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c1c|13|2 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_406930|31|-15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406c49|63|58 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_406c49|52|51 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|17|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|59|42 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|12|-22 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_406930|17|3 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406930|61|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406930|16|1 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406930|52|28 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|0|-54 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_406c49|47|14 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_406a5c|54|35 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_406ae8|46|-1 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_406930|42|36 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406c49|24|-29 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_406c49|50|-5 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_406930|52|32 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406c49|56|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
