Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59d4d1|15|4 7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_59cd8d|13|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|39|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|50|15 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|5|-46 7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_59d4d1|19|7 5,0,0,0,2,0,0,0,0,0,1,0,0,1,0,9,
scooby_state_59d4d1|28|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|37|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|11|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdf2|36|25 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|14|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|53|35 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|21|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|30|-26 0,0,0,0,1,0,0,1,1,0,2,0,0,2,2,9,
scooby_state_59cd8d|2|-7 7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|28|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_429220|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|10|-27 2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|9|-26 0,0,1,0,2,0,1,2,2,0,1,0,0,0,0,9,
scooby_state_59cd8d|46|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|7|-11 0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|49|9 1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,
scooby_state_59cdbf|40|40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|49|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdcf|31|3 2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|35|-28 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|61|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|25|-5 6,0,0,0,0,0,0,0,0,1,1,0,0,0,1,9,
scooby_state_59cd8d|59|18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|39|-1 0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|41|26 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|15|-29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59e800|32|0 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|27|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|4|-33 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdbf|22|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|55|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|17|15 7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_59cde2|17|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|20|-19 5,0,1,1,1,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_5bf880|34|0 2,0,0,2,0,0,1,1,0,0,0,0,0,3,0,9,
scooby_state_59cd8d|63|58 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|21|-9 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|21|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|42|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4d0bf8|17|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|43|32 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|9|-23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|31|-3 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_59d4d1|52|51 0,0,0,0,3,0,1,0,0,1,0,1,0,1,2,9,
scooby_state_64d8a0|34|7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,
scooby_state_59cde2|63|13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|52|32 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4bc346|13|0 5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|60|53 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|28|21 0,0,0,0,1,0,1,1,0,0,0,0,3,2,1,9,
scooby_state_59cde2|61|42 2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|15|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|24|-36 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|31|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|23|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|61|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|54|4 3,0,1,0,1,1,0,0,1,0,0,1,1,0,0,9,
scooby_state_59d4d1|60|3 3,0,0,0,0,1,2,1,0,0,0,0,1,1,0,9,
scooby_state_59cd8d|34|-24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|57|8 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|37|10 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|59|43 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdcf|46|2 0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,
scooby_state_59d4d1|23|-19 5,0,1,0,0,0,1,0,0,0,1,0,0,1,0,9,
scooby_state_59cde2|28|16 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_59cdcf|52|2 2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,
scooby_state_59cd8d|29|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|53|49 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|15|-24 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdf2|50|0 2,2,0,1,1,1,0,0,0,0,0,1,0,0,1,9,
scooby_state_59cde2|26|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_59cd9b|35|-16 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|16|-18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|59|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|58|7 5,0,0,0,0,0,1,0,0,0,0,0,0,1,2,9,
scooby_state_59cde2|56|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4e0|29|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|62|18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|40|-19 7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_59cde2|41|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|20|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|50|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|63|41 3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdb0|15|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|62|14 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_59d4d1|3|-4 7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,
scooby_state_59cde2|8|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|40|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|45|2 1,2,0,1,2,1,0,0,0,0,0,0,0,0,2,9,
scooby_state_59cde2|59|40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdf2|43|0 3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|34|23 0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,9,
scooby_state_59cde2|24|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|17|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59ed96|54|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|37|37 0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,9,
scooby_state_59cd8d|46|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|29|-15 4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|58|51 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|59|2 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|36|-22 0,0,0,1,1,0,1,1,3,0,0,0,1,0,1,9,
scooby_state_59d4d1|61|30 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|12|-3 4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|45|-11 1,3,0,0,2,0,0,0,0,0,0,0,3,0,0,9,
scooby_state_59d4d1|20|-18 1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|25|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdf2|50|22 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|61|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|39|25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|44|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|34|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|19|-21 6,1,0,0,0,0,0,1,0,0,0,1,0,0,0,9,
scooby_state_59cd8d|51|2 7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|40|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|31|19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|60|32 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|18|-24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|51|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|47|35 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_6493a0|14|-24 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|48|33 6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_59d4d1|47|-13 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_59d4e0|45|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_59cde2|23|-28 7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|36|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|39|-14 3,2,3,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_59cde2|25|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|28|18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|10|-53 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|16|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|59|9 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|43|22 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|43|19 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|10|-13 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|59|10 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|62|8 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_59cde2|41|-15 4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|16|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_59cd8d|23|14 7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|5|-14 3,0,0,0,0,2,0,2,0,1,0,0,0,0,1,9,
scooby_state_59cde2|32|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|47|19 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|13|-3 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|52|47 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|24|-23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffc40|49|-13 7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|60|55 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|0|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|48|32 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdcf|56|0 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_4290c0|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffed4|55|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|46|24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|57|32 3,0,2,0,0,0,0,1,0,0,0,1,0,1,1,9,
scooby_state_59cde2|49|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|3|-49 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|51|27 4,0,0,0,0,2,0,0,0,0,1,0,0,1,1,9,
scooby_state_59d4d1|37|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|26|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdcf|23|2 0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,9,
scooby_state_59d4d1|54|16 7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,9,
scooby_state_59d4d1|29|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|16|-22 1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|19|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_59d4d1|18|4 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_59d4d1|27|17 1,4,1,0,0,0,0,0,1,0,0,0,0,1,1,9,
scooby_state_59cdcf|18|0 6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,9,
scooby_state_59d4d1|21|-4 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|4|-41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|4|-4 7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|14|-18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|63|11 7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4e0|45|-18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|10|-19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdbf|46|35 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|60|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|42|42 7,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_59cde2|34|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|37|28 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|15|-7 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|9|-19 7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,
scooby_state_59d4d1|25|-31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|40|10 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|36|-11 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|56|-6 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|55|13 5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|9|-36 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|41|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d4d1|32|-10 6,0,0,0,0,1,0,0,0,0,0,1,0,1,0,9,
scooby_state_59cd9b|51|-12 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_496430|16|-20 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|51|19 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_7c9619|17|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|20|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|53|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_513265|15|-7 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600272|0|-2 1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_7c966b|5|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_7c9672|6|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|63|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_59cd8d|2|-55 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|11|-11 6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_59cd9b|47|2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|28|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed4|58|54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|7|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|11|-35 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|31|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|6|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_52a981|17|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|23|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|1|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|49|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|3|-24 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|31|2 5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_59d4d1|18|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|40|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9672|18|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|13|-26 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|14|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|32|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|62|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|24|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|39|23 0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,8,
scooby_state_59d4d1|31|-26 4,0,0,0,1,0,0,2,0,1,0,0,0,0,0,8,
scooby_state_59cdcf|40|2 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_4a2d26|20|5 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|40|28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf5c0|23|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|15|2 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|27|-24 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_59cdbf|57|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|1|-3 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|50|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|29|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f7102|30|30 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_513265|15|-23 0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,8,
scooby_state_49605e|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_59cd9b|25|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|37|18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|52|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|9|-14 6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|0|-63 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|28|-8 0,5,0,0,0,0,0,1,0,0,0,0,2,0,0,8,
scooby_state_59cde2|31|-13 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|26|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|42|0 4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_59cde2|51|34 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|49|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|0|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|37|6 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_59d4d1|24|-33 2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|48|10 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_7c9672|36|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|37|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|19|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|50|-7 3,0,0,0,0,3,0,0,0,0,0,0,2,0,0,8,
scooby_state_64d9b0|38|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c9619|41|1 0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|50|-13 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|12|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|40|3 0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_59cd8d|63|31 6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_59cd9b|5|-58 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4968a4|6|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7c966b|9|1 0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,8,
scooby_state_59cd9b|63|45 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|56|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|21|14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
