Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400e09|7|1 402,0,0,0,0,0,0,1,0,0,0,0,0,0,0,403,
scooby_state_400df3|2|1 402,0,0,0,0,0,0,1,0,0,0,0,0,0,0,403,
scooby_state_400e38|5|1 402,0,0,0,0,0,0,0,0,0,0,1,0,0,0,403,
scooby_state_400dda|3|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dda|21|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e20|3|1 402,0,0,0,0,0,0,0,0,0,1,0,0,0,0,403,
scooby_state_400e38|7|1 402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dda|7|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e51|60|1 399,0,0,0,0,0,1,0,0,0,0,0,0,0,0,400,
scooby_state_400e09|55|1 397,0,0,0,0,0,0,0,0,1,1,0,0,1,0,400,
scooby_state_400df3|60|1 398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,
scooby_state_400df3|55|1 397,0,0,0,0,0,0,0,0,0,0,0,0,1,0,398,
scooby_state_400e51|55|1 397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
scooby_state_400e38|63|1 396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_400e09|59|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_400e09|54|1 392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_400e20|55|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_400e38|60|1 390,0,0,1,0,0,0,0,0,0,0,1,0,0,0,392,
scooby_state_400dc0|52|1 390,0,0,0,0,0,1,0,1,0,0,0,0,0,0,392,
scooby_state_400e20|60|1 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_400e51|52|1 390,0,0,0,0,0,0,0,0,1,0,0,0,0,0,391,
scooby_state_400dda|60|1 390,0,0,0,0,0,0,0,0,0,1,0,0,0,0,391,
scooby_state_400e09|57|1 390,0,0,0,0,0,0,0,0,0,0,1,0,0,0,391,
scooby_state_400e09|62|1 390,0,0,0,0,0,0,0,0,1,0,0,0,0,0,391,
scooby_state_400e09|52|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_400df3|62|1 389,1,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_400e38|55|1 389,0,0,0,1,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_400df3|59|1 388,0,0,0,0,0,0,0,0,0,0,1,1,0,0,390,
scooby_state_400e51|59|1 389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_400df3|57|1 388,0,0,0,0,0,0,0,0,0,0,0,1,0,0,389,
scooby_state_400e51|62|1 387,0,0,0,0,0,1,0,0,0,0,0,0,0,0,388,
scooby_state_400dc0|60|1 388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_400dc0|55|1 386,1,1,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_400df3|54|1 387,0,0,0,1,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_400e38|62|1 386,0,0,0,0,0,0,0,0,0,1,0,0,0,0,387,
scooby_state_400dc0|62|1 386,0,0,0,0,0,0,0,0,1,0,0,0,0,0,387,
scooby_state_400e51|54|1 387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,
scooby_state_400dda|55|1 387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,
scooby_state_400df3|52|1 385,0,0,0,0,1,0,0,0,0,0,0,0,0,0,386,
scooby_state_400e09|53|1 383,0,0,1,0,0,0,0,0,0,0,1,0,0,0,385,
scooby_state_400e09|58|1 383,0,0,0,0,1,1,0,0,0,0,0,0,0,0,385,
scooby_state_400e51|57|1 382,0,1,0,1,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_400df3|58|1 382,0,0,0,1,0,0,0,0,0,0,0,0,0,0,383,
scooby_state_400e38|52|1 382,0,0,0,0,0,0,0,0,0,0,0,1,0,0,383,
scooby_state_400e38|59|1 379,0,0,0,1,0,0,0,0,0,0,0,0,0,1,381,
scooby_state_400dda|62|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,1,380,
scooby_state_400e38|54|1 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_400e51|53|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_400dda|59|1 377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,
scooby_state_400df3|53|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_400e20|62|1 374,0,0,0,0,0,0,0,0,0,1,0,0,1,0,376,
scooby_state_400e38|58|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_400dda|57|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_400e20|59|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_400e20|54|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_400dc0|59|1 372,0,0,1,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_400dc0|54|1 373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
scooby_state_400dc0|57|1 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,
scooby_state_400e51|58|1 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,
scooby_state_400dc0|53|1 369,0,0,0,0,0,0,1,0,0,0,0,0,0,0,370,
scooby_state_400dda|54|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_400e38|57|1 363,1,0,1,0,1,0,0,0,0,0,0,0,0,0,366,
scooby_state_400e20|53|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_400e38|53|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_400dda|52|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_400e20|52|1 358,0,0,1,0,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_400dda|53|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_400e20|57|1 357,0,0,0,0,0,0,0,0,0,0,0,1,0,0,358,
scooby_state_400dda|58|1 358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,
scooby_state_400e20|58|1 354,0,0,0,0,0,0,0,0,0,1,0,0,0,0,355,
scooby_state_400dc0|58|1 349,0,0,0,0,1,0,0,0,0,0,0,0,0,0,350,
scooby_state_400d59|62|0 171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,172,
scooby_state_400e44|49|0 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_400e7c|60|0 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_400d3b|63|0 4,4,2,6,3,122,0,0,0,0,0,0,0,0,0,141,
scooby_state_400dc0|54|0 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_400dc0|62|0 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_400e13|56|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_400e5e|63|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_400e44|63|0 111,0,0,0,0,0,0,0,0,0,1,0,0,0,0,112,
scooby_state_400dc0|60|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_400dc0|49|0 110,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,
scooby_state_400dc0|63|0 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_400e5e|62|1 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_400e20|54|0 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_400eac|56|0 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_400d3b|63|1 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_400e20|63|0 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_400ed8|54|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_400dc0|50|-1 89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,
scooby_state_400dc0|50|0 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_400dc0|55|-1 85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,86,
scooby_state_400eac|56|1 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_400dfd|0|0 84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,85,
scooby_state_400de5|38|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|32|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|36|1 83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|33|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|30|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|28|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|31|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|37|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400dc0|55|0 83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_400de5|25|1 83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,84,
scooby_state_400de5|39|1 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_400de5|35|1 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_400de5|27|1 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_400de5|29|1 82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,83,
scooby_state_400de5|34|1 82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_400dfd|1|1 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_400de5|26|1 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_400de5|40|1 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_400e20|62|0 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_400e5e|61|0 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_400dfd|5|1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_400dfd|4|1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_400dfd|2|1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_400dfd|3|1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_400e13|18|1 80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|0|0 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|32|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|44|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|57|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|30|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|54|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|39|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|11|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|48|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|27|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|14|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|33|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|28|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|47|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|16|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|22|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400de5|41|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|26|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|12|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|56|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81,
scooby_state_400e13|17|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|13|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|40|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|61|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|37|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|37|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|30|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|33|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|15|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|45|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|34|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|12|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|53|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|21|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|34|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|2|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|25|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|19|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|31|1 80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81,
scooby_state_400e13|1|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|20|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|23|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|55|1 80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|9|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|24|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|58|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|26|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|29|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|39|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|38|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|28|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|50|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|8|1 80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,
scooby_state_400e13|24|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|35|1 80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|60|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|36|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|3|1 80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,
scooby_state_400dfd|6|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|49|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|51|1 80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81,
scooby_state_400e13|31|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|27|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|32|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|46|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|29|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|38|1 80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e13|25|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400dfd|10|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|52|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|59|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_400e5e|7|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|10|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e44|63|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|38|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|7|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|39|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|3|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|37|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|16|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|13|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|8|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|2|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|6|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|9|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|10|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|41|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|53|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|4|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|40|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|11|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|50|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|62|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|22|1 79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e20|62|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|7|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|47|1 78,0,0,0,1,0,0,0,0,1,0,0,0,0,0,80,
scooby_state_400dfd|20|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|24|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|48|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|54|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|49|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|51|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|4|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e44|61|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|35|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|21|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|36|1 79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|55|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|42|1 79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,80,
scooby_state_400e13|59|1 79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,80,
scooby_state_400e13|63|1 79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,80,
scooby_state_400e44|57|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|26|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e44|59|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|60|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|25|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|11|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|27|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|1|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|9|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,
scooby_state_400dfd|19|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|6|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|5|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e44|55|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|5|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|14|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|52|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|15|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|8|1 79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|43|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|58|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e13|61|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e44|58|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e44|56|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|17|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400e5e|36|1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_400dfd|34|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|46|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|5|-41 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|60|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e5e|19|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|54|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e5e|12|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|51|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|62|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|52|1 78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,79,
scooby_state_400e5e|14|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|50|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e5e|23|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e13|41|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e5e|15|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|35|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|28|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e44|53|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e5e|13|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e13|46|1 78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e13|42|1 78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,79,
scooby_state_400e5e|18|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e5e|17|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400e13|45|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|31|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|32|1 77,0,0,0,0,0,0,1,0,0,0,0,0,1,0,79,
scooby_state_400e5e|20|1 78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|29|1 77,0,0,0,0,1,0,0,1,0,0,0,0,0,0,79,
scooby_state_400e44|9|-41 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_400dfd|33|1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
