Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/470.lbm-1274B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/470.lbm-1274B.champsimtrace.xz
scooby_state_40070d|50|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|11|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|56|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|61|3 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_40070d|20|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|47|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|22|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|12|3 243,0,0,0,0,0,0,0,1,0,0,0,0,0,0,244,
scooby_state_40070d|27|3 243,0,0,0,0,0,0,0,0,0,0,0,0,0,1,244,
scooby_state_40070d|45|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|42|3 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_40070d|32|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|35|4 243,0,0,0,0,0,0,0,0,0,1,0,0,0,0,244,
scooby_state_40070d|6|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|16|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|9|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|6|4 243,0,0,0,0,0,0,0,0,1,0,0,0,0,0,244,
scooby_state_40070d|55|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|43|4 242,0,0,0,0,0,1,0,0,0,0,0,1,0,0,244,
scooby_state_40070d|8|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|46|3 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_40070d|54|3 243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|17|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|62|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|40|4 242,0,0,0,1,0,1,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|39|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|2|2 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|29|3 243,0,0,0,0,1,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|18|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|32|4 242,0,0,0,1,0,0,0,0,0,0,0,0,0,1,244,
scooby_state_40070d|57|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|44|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|24|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|19|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|63|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|41|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40077f|14|1 1,240,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_40077f|34|1 0,240,0,0,0,0,1,0,0,0,0,0,0,0,0,241,
scooby_state_40077f|44|1 0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_40077f|24|1 1,239,0,0,1,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_40077f|10|1 0,239,0,0,0,0,0,0,1,0,0,0,0,0,0,240,
scooby_state_40077f|20|1 0,239,0,0,0,0,0,0,1,0,0,0,0,0,0,240,
scooby_state_40077f|50|1 1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_40077f|54|1 0,239,0,0,1,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_40077f|48|1 1,238,0,0,0,0,0,0,0,1,0,0,0,0,0,240,
scooby_state_40077f|40|1 1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_40077f|30|1 0,239,0,0,0,0,0,0,0,1,0,0,0,0,0,240,
scooby_state_40077f|60|1 1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_40077f|6|1 1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_40077f|16|1 2,237,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_40077f|58|1 1,237,0,0,0,0,0,0,0,0,0,0,0,1,0,239,
scooby_state_40077f|28|1 1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_400758|2|-1 0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_40077f|8|1 1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_40077f|38|1 1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_40077f|18|1 1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_40077f|56|1 1,235,0,0,0,0,0,0,1,0,0,0,1,0,0,238,
scooby_state_40077f|4|1 1,237,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_40077f|26|1 1,237,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400732|63|2 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_40077f|36|1 1,236,0,0,0,0,0,1,0,0,0,0,0,0,0,238,
scooby_state_40077f|12|1 1,237,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_40077f|22|1 1,236,1,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_400732|49|-2 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_40077f|46|1 1,235,0,0,1,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_400758|22|-1 0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_40077f|62|1 1,234,0,0,0,0,0,0,0,0,0,1,0,1,0,237,
scooby_state_40077f|42|1 1,235,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_40077f|32|1 1,235,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_400732|39|-2 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_40077f|52|1 1,235,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_400758|52|-1 1,234,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400758|42|-1 1,234,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400758|50|-1 1,234,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400758|62|-1 1,234,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_400758|34|-1 1,232,0,0,0,0,0,2,0,0,0,0,0,0,0,235,
scooby_state_400758|46|-1 0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400758|30|-1 1,233,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400758|10|-1 1,232,1,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_40077f|2|1 1,232,0,0,0,0,0,1,0,0,0,0,0,0,0,234,
scooby_state_400758|40|-1 1,231,0,1,0,1,0,0,0,0,0,0,0,0,0,234,
scooby_state_400758|12|-1 0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400758|56|-1 0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400732|5|-2 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_400758|32|-1 0,233,0,0,0,0,0,0,1,0,0,0,0,0,0,234,
scooby_state_400732|29|-2 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400758|18|-1 1,231,0,1,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400758|20|-1 1,232,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400758|54|-1 1,232,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400732|59|-2 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400732|61|-2 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400758|60|-1 1,230,0,0,0,1,1,0,0,0,0,0,0,0,0,233,
scooby_state_400732|27|-2 232,0,0,0,0,0,0,1,0,0,0,0,0,0,0,233,
scooby_state_400732|7|-2 232,0,0,0,0,0,0,0,0,0,1,0,0,0,0,233,
scooby_state_400732|19|-2 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400732|9|-2 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_400758|28|-1 1,230,0,0,1,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400732|13|-2 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400758|44|-1 1,231,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400758|14|-1 1,231,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_40077f|49|1 0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_40077f|39|1 0,231,0,0,1,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_40070d|4|3 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_400732|17|-2 231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_40077f|19|1 1,231,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_40077f|45|1 1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400758|26|-1 1,229,0,0,1,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400732|23|-2 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400758|4|-1 1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400732|57|-2 230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_40077f|63|1 1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_40077f|29|1 1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_40077f|15|1 0,230,0,0,0,0,0,0,0,0,0,1,0,0,0,231,
scooby_state_400758|16|-1 1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400732|37|-2 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400758|24|-1 1,230,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_400732|47|-2 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_40077f|59|1 0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_40077f|9|1 1,228,0,0,0,0,0,0,0,1,0,0,0,0,1,231,
scooby_state_400732|41|-2 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_40077f|43|1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400732|51|-2 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400732|53|-2 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_40077f|11|1 1,227,0,0,0,0,0,0,0,0,0,1,1,0,0,230,
scooby_state_40077f|35|1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_40077f|25|1 0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400758|58|-1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400732|43|-2 229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,230,
scooby_state_40077f|13|1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400732|15|-2 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_40077f|33|1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400758|38|-1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400758|36|-1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_40077f|53|1 1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_400732|33|-2 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_40077f|55|1 1,227,0,0,0,0,0,0,0,1,0,0,0,0,0,229,
scooby_state_40077f|21|1 1,227,0,0,0,0,0,0,0,0,0,0,0,0,1,229,
scooby_state_400732|31|-2 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_400732|45|-2 228,0,0,0,0,0,0,0,1,0,0,0,0,0,0,229,
scooby_state_400732|25|-2 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_40077f|23|1 1,228,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_400732|3|-2 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|31|1 1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|57|1 1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|5|1 0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_400758|31|-1 2,226,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|37|1 1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|27|1 1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|7|1 0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_400758|1|-1 1,226,0,1,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|17|1 1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_400732|11|-2 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|3|1 1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40077f|51|1 1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_40077f|41|1 1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400732|18|-2 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400758|45|-1 1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_40077f|61|1 1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400732|35|-2 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400732|55|-2 226,0,0,0,0,0,0,1,0,0,0,0,0,0,0,227,
scooby_state_400758|48|-1 1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400758|41|-1 0,226,1,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400732|62|2 226,0,0,0,0,0,0,0,0,0,0,0,0,0,1,227,
scooby_state_400732|38|-2 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_400732|1|-2 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_40077f|47|1 1,224,0,0,1,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_400732|21|-2 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_400758|63|2 2,224,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_400758|13|-1 1,224,0,0,0,0,0,0,1,0,0,0,0,0,0,226,
scooby_state_400758|11|-1 2,224,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_400758|55|-1 1,225,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_400758|61|-1 0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_400758|21|-1 1,224,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400732|28|-2 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400758|5|-1 1,224,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400758|19|-1 1,224,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400758|51|-1 0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400732|8|-2 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_400732|58|-2 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_400758|9|-1 0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_400758|35|-1 1,222,0,0,0,0,0,0,0,1,0,0,0,0,0,224,
scooby_state_400732|48|-2 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_400758|25|-1 1,221,0,0,0,0,0,0,0,0,0,0,0,1,0,223,
scooby_state_400758|17|-1 0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400732|14|-2 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400758|3|-1 1,222,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400732|20|-2 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400758|39|-1 1,222,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400732|44|-2 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400758|57|-1 1,222,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400758|23|-1 1,222,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_400758|49|-1 1,221,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_400758|43|-1 1,221,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_400732|52|-2 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_400732|26|-2 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_400732|6|-2 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_400732|56|-2 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400732|30|-2 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400732|50|-2 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400732|54|-2 220,0,0,0,1,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400732|12|-2 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400732|10|-2 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400732|34|-2 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_400732|32|-2 219,0,0,0,0,0,1,0,0,0,1,0,0,0,0,221,
scooby_state_400758|33|-1 1,219,0,0,0,1,0,0,0,0,0,0,0,0,0,221,
scooby_state_400758|29|-1 1,218,0,0,0,0,0,0,0,0,0,1,0,0,0,220,
scooby_state_400732|4|-2 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400732|40|-2 219,0,0,0,0,0,0,0,0,0,0,1,0,0,0,220,
scooby_state_400732|16|-2 219,0,0,0,0,0,0,0,0,0,1,0,0,0,0,220,
scooby_state_400758|15|-1 1,219,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400732|36|-2 219,0,1,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400732|42|-2 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400758|8|-1 1,219,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400758|47|-1 1,219,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400758|53|-1 1,219,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_400732|60|-2 218,0,0,0,1,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_400758|37|-1 1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_400732|24|-2 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_400758|27|-1 0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_400732|22|-2 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_40077f|1|1 1,215,0,1,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_400758|59|-1 1,216,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_400732|2|-2 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_400758|6|-1 1,215,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_400732|46|-2 215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_400758|0|-1 1,211,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_400758|7|-1 0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_400732|0|-2 204,0,0,0,0,1,0,0,0,0,0,0,0,0,0,205,
scooby_state_400769|6|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_400769|7|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_400769|8|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400660|7|1 1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|43|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400660|17|1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400611|60|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400611|6|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|49|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400611|50|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400660|27|1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|53|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|19|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400611|46|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|63|2 2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400611|40|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400611|26|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|29|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400660|47|1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400660|41|1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400660|51|1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|9|-1 1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400611|16|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400660|61|1 0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400637|13|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|37|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|57|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|59|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|23|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400611|10|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|33|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400611|22|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400611|30|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|25|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400611|36|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|31|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400611|20|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|39|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|21|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|5|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400611|56|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400611|54|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|23|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|3|-1 1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400637|57|-1 0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,15,
scooby_state_400660|3|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|11|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|55|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400660|35|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400611|34|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400660|13|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400660|33|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400637|47|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400660|45|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400637|55|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400637|15|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400660|53|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400660|1|1 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400611|2|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400611|0|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400637|35|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
