Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
scooby_state_90b531|21|1 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b524|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|54|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a888|16|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|21|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a89c|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|52|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7f0|39|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5b0|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a87b|39|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|63|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|1|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a89c|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|42|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a853|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a853|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a87b|14|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b531|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|59|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a86f|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a830|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|48|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c5|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|20|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|9|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|9|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a86f|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|49|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0c4|57|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|7|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|62|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5de|45|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|15|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|50|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b6|37|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|61|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b554|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a846|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|35|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|8|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|10|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0c4|35|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|16|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0c4|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a87b|15|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a846|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a89c|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|48|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b531|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b6|55|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5b0|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|2|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|49|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0c4|40|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|10|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|7|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|27|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a86f|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b554|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0a0|1|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|34|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5f5|48|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a87b|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|36|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a86f|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5de|10|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c5|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|32|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b51f|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a853|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|42|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0c4|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b554|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0c4|29|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0a6|30|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a86f|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|24|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a822|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0a6|55|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8a1|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|20|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|0|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|5|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a87b|22|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0a0|10|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|51|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5b0|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a888|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|54|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a853|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5de|40|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|37|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|26|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a8b6|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a6a1|26|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a830|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|52|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|15|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b531|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a81d|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b531|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5b0|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a909|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_91a801|45|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a830|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a795|27|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|17|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a869|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a86f|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|39|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|30|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a801|1|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|51|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7cf|55|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5e3|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a846|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5ab|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b5c0|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7a1|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_90b554|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a0b0|43|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a7bb|24|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91a82a|16|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_91606d|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f362b8|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|27|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|52|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a888|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|10|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|46|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a81d|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_919af0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|57|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|14|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|39|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|33|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36003|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ca7|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ca7|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|26|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|55|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|18|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|15|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a888|24|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|21|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|44|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|56|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|43|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c0|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
