Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
scooby_state_4005e1|62|37 6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40210f|51|30 4,0,1,0,0,0,0,0,0,0,0,1,0,0,2,8,
scooby_state_402363|55|12 4,0,0,0,0,0,0,1,1,0,0,0,0,0,2,8,
scooby_state_402363|63|21 5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,
scooby_state_402363|47|-8 3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,8,
scooby_state_4005e1|11|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|23|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|48|-2 0,1,2,1,0,1,1,0,0,0,0,1,0,0,1,8,
scooby_state_4005e1|18|-23 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|13|-26 4,0,0,1,0,0,0,0,0,0,0,2,0,1,0,8,
scooby_state_4005f2|27|-7 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4005e1|57|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|38|19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|21|-27 0,0,1,0,1,1,3,0,0,0,0,0,2,0,0,8,
scooby_state_402363|18|-44 4,0,0,1,0,0,0,0,1,0,1,0,0,0,1,8,
scooby_state_4005f2|25|-12 0,2,0,1,0,0,1,0,0,0,0,1,0,2,1,8,
scooby_state_4005e1|47|42 4,0,0,0,1,0,0,0,1,0,0,1,0,1,0,8,
scooby_state_402363|10|-42 0,1,0,1,0,0,0,0,2,0,0,0,1,2,1,8,
scooby_state_4005e1|59|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|18|13 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40211d|47|-14 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_4005e1|50|8 5,0,0,0,1,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_4005ef|24|0 1,0,1,0,0,0,1,1,0,0,2,1,1,0,0,8,
scooby_state_4005e1|12|-10 3,0,0,0,0,1,0,1,0,1,0,0,1,0,1,8,
scooby_state_402359|11|-47 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_402363|16|-29 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4005e1|35|-10 4,1,0,0,0,0,0,1,0,0,0,0,0,1,1,8,
scooby_state_4005f2|44|-8 4,0,0,0,2,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_402363|14|-36 0,0,1,0,0,0,0,0,0,1,0,3,2,0,1,8,
scooby_state_4005e1|43|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|15|5 5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_402363|54|52 2,0,0,0,1,1,0,0,0,1,1,0,1,1,0,8,
scooby_state_402363|42|23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|52|49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|60|17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|2|-47 3,1,1,0,0,0,1,1,0,1,0,0,0,0,0,8,
scooby_state_4005e1|31|8 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4005f2|40|-3 0,0,2,1,0,0,0,2,1,1,0,0,0,1,0,8,
scooby_state_402363|33|-30 6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_402359|29|-8 0,1,3,0,0,1,0,0,0,0,0,1,0,2,0,8,
scooby_state_402363|25|-36 3,0,1,0,0,0,1,1,0,0,0,0,0,1,1,8,
scooby_state_4005e1|42|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|51|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|23|-39 4,0,0,0,0,0,2,1,0,0,0,0,0,0,1,8,
scooby_state_4005e1|32|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401d81|54|-2 5,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8,
scooby_state_4005e1|61|-2 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40221a|45|2 0,1,0,1,3,1,0,0,0,0,0,0,2,0,0,8,
scooby_state_40210f|32|-13 4,0,0,0,0,1,0,0,0,0,0,3,0,0,0,8,
scooby_state_402363|1|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40222b|21|-10 1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|35|-6 2,0,0,2,0,1,0,0,1,0,0,2,0,0,0,8,
scooby_state_402363|38|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|19|10 1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,8,
scooby_state_402363|58|49 1,0,0,0,0,0,1,0,1,0,1,1,2,1,0,8,
scooby_state_402363|4|-51 0,0,1,1,0,1,1,0,1,0,2,0,1,0,0,8,
scooby_state_4005e1|35|25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|23|-34 0,1,0,0,0,0,0,1,2,1,1,0,0,1,1,8,
scooby_state_402363|0|-36 2,0,0,0,0,0,0,0,1,1,1,1,1,1,0,8,
scooby_state_4005e1|53|34 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_402363|2|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|54|51 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402363|44|34 3,0,0,0,1,0,0,0,0,0,0,2,1,0,1,8,
scooby_state_402363|57|5 6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,
scooby_state_402359|18|-10 5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,8,
scooby_state_4005e1|2|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|31|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|54|24 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_402363|32|-26 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_402363|26|-23 4,0,0,0,0,0,1,0,0,0,0,2,0,0,1,8,
scooby_state_4005e1|43|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401c78|20|0 0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,8,
scooby_state_402363|36|9 1,1,1,1,0,0,0,1,1,0,0,0,0,0,2,8,
scooby_state_4005e1|10|-30 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_401c58|27|0 0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,8,
scooby_state_401b40|11|1 0,0,0,0,1,0,2,0,0,1,2,0,0,0,2,8,
scooby_state_402363|15|3 5,0,0,0,0,0,0,1,0,2,0,0,0,0,0,8,
scooby_state_4005e1|11|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|24|-30 4,1,0,0,0,1,0,0,0,1,1,0,0,0,0,8,
scooby_state_402359|31|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402363|43|2 5,0,0,0,1,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_40211d|7|-23 1,1,0,1,0,0,0,1,0,1,0,0,1,0,2,8,
scooby_state_402363|31|30 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_402363|34|10 2,1,0,0,0,1,0,0,0,0,1,2,0,1,0,8,
scooby_state_4005e1|15|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|5|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|34|-5 2,0,0,1,0,1,0,1,0,1,0,0,1,0,1,8,
scooby_state_4005e1|41|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|9|-2 1,1,0,0,0,0,0,0,0,1,0,2,0,3,0,8,
scooby_state_4005e1|63|35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|42|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|0|-52 4,1,0,0,0,0,0,0,0,0,2,0,0,1,0,8,
scooby_state_4005e1|62|34 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|13|5 5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_402363|23|-10 5,0,0,0,0,0,0,0,1,0,0,2,0,0,0,8,
scooby_state_40221a|5|-34 0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,8,
scooby_state_402359|53|34 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_402363|15|-16 4,0,0,0,1,1,0,0,1,0,1,0,0,0,0,8,
scooby_state_402363|46|-10 5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|29|13 6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40221a|26|-8 3,0,1,1,1,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|18|-12 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|63|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|51|39 4,0,0,1,0,0,0,0,1,0,2,0,0,0,0,8,
scooby_state_402359|56|3 4,1,0,0,0,0,0,0,0,1,0,0,1,1,0,8,
scooby_state_402359|37|-8 2,0,1,1,0,0,0,1,1,0,0,1,0,0,1,8,
scooby_state_402359|13|-33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|58|42 6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8,
scooby_state_402359|57|24 4,0,0,0,0,1,2,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|14|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|27|22 0,2,0,1,0,0,0,0,0,0,0,0,0,3,2,8,
scooby_state_402359|5|-17 2,0,0,0,0,0,0,0,2,0,0,2,1,0,1,8,
scooby_state_402363|45|-15 5,0,0,0,0,0,0,1,0,1,1,0,0,0,0,8,
scooby_state_40211d|19|-25 6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|52|37 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|40|30 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_4005e1|25|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|49|18 5,0,0,0,0,1,1,0,1,0,0,0,0,0,0,8,
scooby_state_402363|39|31 4,1,0,0,0,1,0,0,0,0,1,0,1,0,0,8,
scooby_state_40211d|16|-47 0,0,0,1,0,0,0,0,0,0,0,4,1,2,0,8,
scooby_state_402363|31|28 2,1,0,0,1,1,1,0,1,0,0,0,0,1,0,8,
scooby_state_402363|54|-3 3,0,1,0,0,1,0,1,0,0,1,0,0,1,0,8,
scooby_state_402363|8|-29 5,0,0,0,0,0,1,0,0,1,0,0,1,0,0,8,
scooby_state_402363|5|-50 2,1,1,0,0,0,0,1,0,0,1,1,0,1,0,8,
scooby_state_402363|2|-27 5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4005e1|3|-46 5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,8,
scooby_state_40061c|51|0 3,0,3,0,0,0,0,0,1,0,1,0,0,0,0,8,
scooby_state_402359|21|16 4,0,0,0,0,0,0,1,0,0,1,0,0,2,0,8,
scooby_state_4005f2|55|-7 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402359|37|24 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4005e1|31|19 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|44|40 5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4005e1|3|-54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|17|-44 4,0,1,0,0,1,0,0,1,0,0,0,1,0,0,8,
scooby_state_4005e1|50|13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|60|16 2,0,0,0,1,1,0,1,0,0,0,1,1,1,0,8,
scooby_state_4005e1|48|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|9|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|33|24 5,0,0,0,0,0,0,0,0,0,0,1,0,0,2,8,
scooby_state_402363|7|-55 4,0,0,1,0,1,0,0,2,0,0,0,0,0,0,8,
scooby_state_4005f2|20|-8 2,0,1,1,0,0,1,1,0,1,0,0,1,0,0,8,
scooby_state_402363|26|-14 0,0,0,0,1,0,2,0,0,1,1,1,0,1,1,8,
scooby_state_402359|27|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_402363|53|49 1,1,1,0,0,2,0,0,0,1,0,0,1,0,1,8,
scooby_state_4005e1|2|-33 6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|4|-2 2,1,0,1,0,0,0,1,1,0,1,1,0,0,0,8,
scooby_state_402363|59|20 6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_402363|49|5 5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_40210f|44|-1 6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8,
scooby_state_402363|4|-59 6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8,
scooby_state_401db4|53|42 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|55|-6 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_401d81|46|-1 6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8,
scooby_state_402359|16|13 6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_402363|26|23 6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_4005e1|30|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|20|-16 5,0,1,0,0,0,0,0,0,0,0,0,0,2,0,8,
scooby_state_402363|43|13 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_401db0|58|1 0,0,0,0,1,1,0,0,0,0,1,0,0,0,5,8,
scooby_state_40210f|48|3 1,0,1,0,0,0,0,1,1,0,2,1,0,0,1,8,
scooby_state_4005e1|11|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|5|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|50|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|53|50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|50|30 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|8|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|8|-26 6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,
scooby_state_402359|39|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|62|43 6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_402363|23|-8 2,1,0,0,0,1,1,1,0,0,0,1,0,0,1,8,
scooby_state_402363|39|18 6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40211d|25|-5 2,1,1,0,0,0,0,0,1,2,0,0,1,0,0,8,
scooby_state_4005e1|14|-43 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4005e1|15|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|55|26 1,2,1,0,1,0,0,0,0,1,1,1,0,0,0,8,
scooby_state_4005e1|62|45 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|61|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|48|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|18|-39 6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005e1|63|46 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_402359|30|5 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|36|17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|49|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|29|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|23|-31 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|18|-4 4,2,0,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_4005e1|42|17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|12|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|60|48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|45|28 0,0,3,0,0,0,0,2,0,0,0,1,0,1,1,8,
scooby_state_4005e1|9|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|45|31 4,1,0,0,0,0,2,0,0,0,0,0,1,0,0,8,
scooby_state_4005e1|9|-10 5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|51|6 5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_4005e1|16|9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|49|31 3,0,0,0,1,0,0,0,0,1,0,2,0,0,1,8,
scooby_state_4005e1|25|-33 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|54|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|10|6 5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,8,
scooby_state_401db4|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|51|21 5,0,0,1,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4005f2|46|-6 3,0,0,0,0,0,0,0,1,1,0,0,0,1,2,8,
scooby_state_4005f2|18|-5 2,0,0,0,1,0,1,1,0,1,1,0,1,0,0,8,
scooby_state_4005e1|35|-23 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_402359|55|19 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_4005e1|61|11 5,0,0,0,0,0,1,0,0,0,0,0,1,1,0,8,
scooby_state_4005e1|8|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|9|6 5,0,0,0,0,0,0,0,0,2,0,1,0,0,0,8,
scooby_state_4005f2|11|-25 0,0,0,0,0,0,1,1,1,0,1,0,0,3,1,8,
scooby_state_402363|58|29 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_402363|4|-3 2,0,3,1,0,0,0,0,1,0,0,0,1,0,0,8,
scooby_state_40211d|16|-25 4,1,1,0,0,0,0,0,0,0,0,1,1,0,0,8,
scooby_state_4005f2|44|7 3,0,0,1,0,1,0,1,0,0,0,0,0,0,2,8,
scooby_state_401d50|19|0 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40061c|18|0 6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|50|22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|33|22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|60|21 5,0,0,0,0,1,1,0,0,1,0,0,0,0,0,8,
scooby_state_4005e1|54|51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|22|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|40|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|15|-47 3,1,0,0,0,0,0,0,0,1,0,0,0,2,1,8,
scooby_state_402363|55|40 0,1,1,1,0,0,0,0,1,2,0,0,0,0,2,8,
scooby_state_4005e1|31|28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|16|-25 0,2,0,0,0,1,0,0,0,0,2,0,0,1,2,8,
scooby_state_4005e1|58|24 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4005e1|7|-33 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_402363|25|-13 4,0,1,0,0,1,0,0,1,1,0,0,0,0,0,8,
scooby_state_4005e1|17|-41 6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|36|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4005e1|55|11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4005f2|12|-6 3,0,0,0,0,1,1,0,1,0,0,0,0,1,1,8,
scooby_state_4005e1|47|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|6|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|27|20 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_402359|2|-49 0,1,0,0,0,1,0,0,0,0,0,4,1,1,0,8,
scooby_state_402363|61|14 6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|23|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402359|21|-25 6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,8,
scooby_state_4005e1|59|35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|45|34 6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,
scooby_state_402359|2|-42 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_402359|30|17 4,2,1,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_402363|1|-27 4,0,0,1,0,0,0,0,0,1,2,0,0,0,0,8,
scooby_state_402363|2|-18 6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8,
scooby_state_4005e1|60|47 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4005e1|40|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|17|-3 3,1,2,0,0,0,1,0,0,0,0,0,1,0,0,8,
scooby_state_4005e1|49|5 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|10|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401de4|52|49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40210f|9|-45 0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,8,
scooby_state_4005e1|60|46 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|49|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40221d|7|-23 0,0,1,0,1,1,0,0,0,1,0,4,0,0,0,8,
scooby_state_4005e1|53|10 5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,8,
scooby_state_4005e1|41|17 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_402363|32|13 6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_402363|46|29 5,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_4005e1|32|-10 3,0,0,1,1,2,0,0,0,0,0,0,0,1,0,8,
scooby_state_4005e1|32|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|19|-16 3,0,0,1,0,1,0,0,0,0,1,0,2,0,0,8,
scooby_state_4005e1|10|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|37|30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|2|-42 4,0,0,0,0,0,0,1,0,0,1,0,0,0,2,8,
scooby_state_4005e1|8|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402363|18|-13 4,0,0,0,0,1,1,0,0,1,0,1,0,0,0,8,
scooby_state_4005e1|56|30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|50|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|25|-22 6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8,
scooby_state_402359|30|-8 2,0,0,1,0,0,0,1,1,0,1,0,1,0,1,8,
scooby_state_4005e1|34|-28 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_4005e1|23|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005f2|10|-7 4,0,0,1,1,0,0,0,0,0,0,1,0,0,1,8,
scooby_state_402359|35|-7 1,0,0,1,1,0,0,0,1,1,1,0,2,0,0,8,
scooby_state_4005e1|33|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|52|11 3,0,1,0,0,0,2,0,0,0,0,0,1,0,1,8,
scooby_state_4005e1|2|-43 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_4005e1|20|19 6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_4005e1|7|-20 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4005e1|13|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40061c|26|0 3,1,1,0,0,0,0,0,0,1,0,1,0,0,1,8,
scooby_state_4005e1|48|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40211d|27|20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4005e1|47|22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
