Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
scooby_state_66b370|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657a85|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c080|4|-41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38912|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66abc0|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653ac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633081|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77d60|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|48|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b370|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78409|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6209ac|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e724|46|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635182|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cae3|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38883|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9616c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb5e|31|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a5f0|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcd8|24|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6333c4|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb3e|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634ac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65df06|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cae3|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6561c0|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6607c6|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|30|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|48|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657a44|1|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb23|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb5e|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|5|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cae3|25|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623592|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661a23|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927802|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a5f0|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|60|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|13|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ccc7|51|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cc84|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92bba7|17|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a762a3|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e985|13|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9267c5|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ae8|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76276|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c5d5|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|50|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76272|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927d60|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c802|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd43|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|42|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_928401|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|21|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ae8|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|49|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6346c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635e81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78390|23|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|1|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a82044|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c35a|34|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|32|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653981|38|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cc41|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|30|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c7c3|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6537c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a761c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a227c2|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|14|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634a82|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a470|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_632e11|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400570|3|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76310|12|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653782|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a389c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_929184|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634781|30|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ec25|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a520|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653702|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|29|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|36|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b070|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|20|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621004|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|47|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65df06|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|30|-28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|41|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621008|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|50|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8b7ba5|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|50|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635582|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6331c3|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621080|46|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621014|59|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b645|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78409|28|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_658600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620950|37|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b460|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633706|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b070|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|4|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|62|52 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621603|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|58|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65e3c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6350d0|50|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b540|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a34|17|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|36|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b840|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621001|56|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8a85c1|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9fa844|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ca1a|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d7c0|25|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|24|-28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c745|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|18|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926cb0|38|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621018|57|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|25|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31115|26|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926021|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c354|58|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|24|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635c80|50|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633900|36|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633682|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b705|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633843|33|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a3b0|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927d60|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6611c5|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6329c0|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cee4|17|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a520|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927f47|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927905|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f8103|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633645|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92d570|21|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|31|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_927c43|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a890|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6350d0|59|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6550b2|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_658440|47|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|44|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|62|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|24|-5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|48|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb03|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|46|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633480|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31115|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661002|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92b922|5|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|45|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|0|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6584c3|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|37|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62138f|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b2b0|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cafc|44|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cf03|60|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb23|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|62|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|15|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38810|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9298aa|43|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b540|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|17|-28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661681|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9282c6|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a16e|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a43dc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b600|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a8dcc9|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c921|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_657e95|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c921|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|23|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c9a1|38|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c9af|25|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c921|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c921|0|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|15|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ae8|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a79eb0|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c94f|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|12|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621044|12|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|56|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8a8502|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc20|41|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6334c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|34|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31075|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660cc8|36|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c95f|27|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b1f0|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ae8|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc50|20|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30582|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31075|44|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|20|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|40|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653590|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6235ca|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|7|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_655214|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6577f0|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|11|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|0|-45 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|8|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|5|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|26|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff0b|45|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660084|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6582a0|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d060|2|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c536|20|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f7cc4|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f99a5|3|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f7cc4|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6600c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ee43|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6526b9|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc50|18|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76a9b|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a773e5|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76a2a|31|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|48|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b370|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a7a549|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660003|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|11|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6577f0|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|37|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fef5|40|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fec0|53|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|1|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fbc7|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe8b|12|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|10|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcd8|26|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
